Age,Gender,Location,ProductType,PurchaseCount,TotalSpend,AveragePurchaseValue,EngagementScore,FollowDuration,PreferredChannel,CustomerCost,CustomerProfitabilityScore,ROAS,ROI,RFMScore,AverageRFM,Persona,OperatingExpenses,AdditionalCosts,GrossProfit,GrossProfitMargin,OperatingProfit,OperatingProfitMargin,NetProfit,NetProfitMargin,CLTV,LastPurchaseDate,SubscriptionStartDate,SubscriptionEndDate,IsActive,MarketingSpend,ProductCost,SalesRevenue,CustomerRetentionPeriod,CPA,NumberOfTransactions,CompletionRate,Cluster
25,1,1,3,5,598,119.6,5.435376261,8,0,399.0,199.0,5.98,0.498746867,432,3.0,0,119.6,59.8,299.0,50,179.4,30,119.6,20,1794,98,39,152,0,96.42385197,299.0,598,1.9,96.42385197,5,0.6,2
38,1,2,1,5,1073,214.6,3.699478628,6,0,636.5,436.5,10.73,0.685781618,533,3.666666667,0,214.6,107.3,536.5,50,321.9,30,214.6,20,3219,48,71,129,0,122.2737752,536.5,1073,32.0,122.2737752,5,0.6,3
40,2,3,2,7,1119,159.8571429,2.479649762,4,0,659.5,459.5,11.19,0.696739955,543,4.0,1,223.8,111.9,559.5,50,335.7,30,223.8,20,3357,43,55,157,0,50.83636819,559.5,1119,4.866666667,50.83636819,7,0.6,3
41,2,1,1,2,1663,831.5,6.927952194,21,2,931.5,731.5,16.63,0.785292539,115,2.333333333,0,332.6,166.3,831.5,50,498.9,30,332.6,20,4989,84,19,104,0,127.2809573,831.5,1663,22.26666667,127.2809573,2,0.6,1
20,1,0,2,4,1134,283.5,9.383994229,14,2,667.0,467.0,11.34,0.700149925,323,2.666666667,0,226.8,113.4,567.0,50,340.2,30,226.8,20,3402,92,33,120,0,104.8419163,567.0,1134,15.03333333,104.8419163,4,0.6,3
39,1,3,3,8,1787,223.375,6.19171643,6,2,993.5,793.5,17.87,0.798691495,545,4.666666667,1,357.4,178.7,893.5,50,536.1,30,357.4,20,5361,88,48,135,0,124.2253187,893.5,1787,15.13333333,124.2253187,8,0.6,1
59,1,3,2,1,236,236.0,2.932262987,17,0,218.0,18.0,2.36,0.082568807,211,1.333333333,2,47.2,23.6,118.0,50,70.8,30,47.2,20,708,94,97,153,0,124.9977798,118.0,236,26.4,124.9977798,1,0.6,0
33,0,1,2,7,1412,201.7142857,6.353626416,24,0,806.0,606.0,14.12,0.751861042,144,3.0,0,282.4,141.2,706.0,50,423.6,30,282.4,20,4236,152,40,128,0,125.8715321,706.0,1412,20.96666667,125.8715321,7,0.6,1
20,1,2,1,7,294,42.0,5.790626884,22,2,247.0,47.0,2.94,0.190283401,141,2.0,0,58.8,29.4,147.0,50,88.2,30,58.8,20,882,160,2,17,0,107.8806755,147.0,294,32.1,107.8806755,7,0.6,2
38,2,1,2,8,1101,137.625,6.111768676,22,0,650.5,450.5,11.01,0.692544197,143,2.666666667,0,220.2,110.1,550.5,50,330.3,30,220.2,20,3303,129,45,68,0,97.39212201,550.5,1101,27.76666667,97.39212201,8,0.6,3
